packet,delta
719,9
720,26
721,33
722,23
723,16
724,169
725,100
726,78
727,60
728,35
729,25
730,29
731,20
732,42
733,25
734,104
735,17
736,28
737,33
738,39
739,31
740,27
741,26
742,164
743,125
744,84
745,59
746,25
747,35
748,14
749,13
750,10
751,20
752,27
753,23
754,21
755,34
756,30
757,20
758,34
759,16
760,18
761,19
762,25
763,20
764,24
765,33
766,130
767,84
768,59
769,18
770,13
771,21
772,35
773,22
774,31
775,16
776,18
777,25
778,29
779,24
780,208
781,109
782,59
783,33
784,27
785,12
786,17
787,25
788,33
789,15
790,14
791,12
792,15
793,24
794,179
795,134
796,92
797,53
798,35
799,27
800,18
801,22
802,18
803,40
804,234
805,134
806,95
807,61
808,109
809,44
810,45
811,202
812,135
813,73
814,52
815,48
816,172
817,99
818,40
819,30
820,61
821,88
822,24
823,24
824,48
825,17
826,14
827,9
828,11
829,12
830,78
831,24
832,17
833,42
834,49
835,16
836,24
837,27
838,147
839,88
840,75
841,59
842,36
843,20
844,29
845,9
846,12
847,25
848,12
849,11
850,12
851,12
852,11
853,11
854,13
855,99
856,69
857,27
858,20
859,14
860,11
861,11
862,12
863,11
864,14
865,8
866,12
867,12
868,41
869,12
870,163
871,128
872,75
873,43
874,34
875,18
876,18
877,8
878,12
879,12
880,12
881,11
882,12
883,172
884,100
885,77
886,55
887,33
888,18
889,15
890,15
891,15
892,17
893,15
894,16
895,10
896,24
897,19
898,28
899,201
900,135
901,107
902,37
903,32
904,19
905,24
906,19
907,24
908,19
909,37
910,27
911,205
912,156
913,123
914,102
915,80
916,60
917,33
918,11
919,18
920,37
921,21
922,33
923,17
924,29
925,184
926,148
927,127
928,118
929,100
930,82
931,61
932,24
933,35
934,10
935,18
936,24
937,16
938,15
939,15
940,19
941,16
942,26
943,166
944,81
945,33
946,12
947,42
948,18
949,15
950,15
951,15
952,15
953,15
954,15
955,16
956,164
957,119
958,90
959,59
960,40
961,29
962,22
963,22
964,16
965,12
966,42
967,18
968,15
969,16
970,16
971,20
972,18
973,32
974,16
975,11
976,21
977,21
978,155
979,114
980,90
981,70
982,51
983,17
984,30
985,15
986,19
987,15
988,10
989,15
990,10
991,15
992,15
993,15
994,15
995,164
996,108
997,67
998,48
999,32
1000,11
1001,20
1002,22
1003,25
1004,31
1005,21
1006,170
1007,98
1008,65
1009,46
1010,30
1011,27
1012,14
1013,14
1014,15
1015,14
1016,16
1017,21
1018,17
1019,18
1020,20
1021,33
1022,32
1023,18
1024,16
1025,17
1026,20
1027,17
1028,18
1029,17
1030,18
1031,21
1032,17
1033,17
1034,19
1035,33
1036,37
1037,16
1038,16
1039,15
1040,27
1041,16
1042,16
1043,193
1044,147
1045,121
1046,82
1047,61
1048,41
1049,31
1050,37
1051,17
1052,15
1053,15
1054,14
1055,15
1056,18
1057,15
1058,25
1059,15
1060,15
1061,28
1062,15
1063,19
1064,15
1065,15
1066,24
1067,18
1068,17
1069,18
1070,18
1071,17
1072,257
1073,198
1074,148
1075,102
1076,63
1077,33
1078,26
1079,28
1080,16
1081,19
1082,16
1083,16
1084,15
1085,23
1086,16
1087,29
1088,11
1089,17
1090,19
1091,213
1092,173
1093,141
1094,98
1095,87
1096,47
1097,21
1098,16
1099,15
1100,16
1101,19
1102,16
1103,15
1104,23
1105,13
1106,28
1107,184
1108,134
1109,115
1110,75
1111,45
1112,26
1113,15
1114,15
1115,15
1116,15
1117,15
1118,18
1119,15
1120,15
1121,16
1122,140
1123,82
1124,70
1125,46
1126,15
1127,18
1128,18
1129,27
1130,19
1131,24
1132,15
1133,16
1134,19
1135,28
1136,162
1137,105
1138,80
1139,59
1140,31
1141,29
1142,16
1143,18
1144,18
1145,23
1146,31
1147,18
1148,18
1149,18
1150,18
1151,166
1152,138
1153,106
1154,82
1155,61
1156,33
1157,30
1158,22
1159,18
1160,18
1161,19
1162,19
1163,35
1164,31
1165,148
1166,114
1167,83
1168,60
1169,18
1170,12
1171,19
1172,22
1173,19
1174,18
1175,18
1176,19
1177,141
1178,99
1179,57
1180,36
1181,31
1182,15
1183,32
1184,13
1185,19
1186,18
1187,18
1188,19
1189,29
1190,24
1191,22
1192,25
1193,22
1194,20
1195,21
1196,20
1197,21
1198,19
1199,43
1200,40
1201,19
1202,264
1203,170
1204,98
1205,44
1206,23
1207,19
1208,19
1209,19
1210,19
1211,16
1212,16
1213,16
1214,16
1215,153
1216,119
1217,92
1218,74
1219,50
1220,39
1221,26
1222,30
1223,27
1224,28
1225,16
1226,26
1227,16
1228,19
1229,140
1230,104
1231,87
1232,64
1233,39
1234,29
1235,30
1236,10
1237,24
1238,16
1239,16
1240,19
1241,29
1242,16
1243,16
1244,16
1245,26
1246,17
1247,17
1248,17
1249,20
1250,17
1251,17
1252,17
1253,17
1254,17
1255,29
1256,17
1257,17
1258,17
1259,20
1260,17
1261,17
1262,16
1263,181
1264,141
1265,109
1266,71
1267,35
1268,17
1269,20
1270,26
1271,56
1272,18
1273,19
1274,18
1275,18
1276,19
1277,19
1278,18
1279,22
1280,18
1281,18
1282,18
1283,18
1284,18
1285,18
1286,18
1287,31
1288,19
1289,24
1290,19
1291,18
1292,18
1293,19
1294,19
1295,19
1296,18
1297,19
1298,18
1299,22
1300,19
1301,19
1302,26
1303,32
1304,19
1305,18
1306,19
1307,19
1308,18
1309,22
1310,19
1311,18
1312,18
1313,18
1314,19
1315,19
1316,19
1317,25
1318,36
1319,19
1320,18
1321,18
1322,19
1323,18
1324,24
1325,19
1326,19
1327,19
1328,22
1329,25
1330,19
1331,19
1332,19
1333,19
1334,31
1335,23
1336,18
1337,19
1338,19
1339,18
1340,19
1341,19
1342,24
1343,19
1344,19
1345,22
1346,19
1347,19
1348,18
1349,18
1350,18
1351,31
1352,19
1353,19
1354,24
1355,22
1356,19
1357,19
1358,18
1359,264
1360,237
1361,225
1362,193
1363,122
1364,72
1365,50
1366,21
1367,23
1368,19
1369,18
1370,32
1371,18
1372,35
1373,14
1374,19
1375,18
1376,18
1377,18
1378,19
1379,19
1380,18
1381,21
1382,19
1383,18
1384,18
1385,18
1386,18
1387,31
1388,19
1389,22
1390,14
1391,19
1392,20
1393,19
1394,19
1395,18
1396,18
1397,18
1398,28
1399,19
1400,18
1401,19
1402,19
1403,32
1404,18
1405,19
1406,19
1407,22
1408,19
1409,18
1410,18
1411,19
1412,19
1413,18
1414,19
1415,19
1416,19
1417,23
1418,13
1419,31
1420,19
1421,18
1422,18
1423,19
1424,18
1425,21
1426,18
1427,18
1428,18
1429,18
1430,18
1431,18
1432,25
1433,22
1434,19
1435,18
1436,32
1437,18
1438,13
1439,18
1440,19
1441,18
1442,21
1443,18
1444,18
1445,18
1446,13
1447,19
1448,19
1449,19
1450,21
1451,18
1452,18
1453,19
1454,19
1455,262
1456,239
1457,215
1458,191
1459,168
1460,147
1461,100
1462,69
1463,34
1464,42
1465,18
1466,22
1467,14
1468,32
1469,18
1470,22
1471,19
1472,18
1473,18
1474,27
1475,18
1476,19
1477,22
1478,19
1479,18
1480,19
1481,19
1482,24
1483,45
1484,23
1485,18
1486,18
1487,22
1488,19
1489,18
1490,19
1491,19
1492,18
1493,18
1494,18
1495,18
1496,35
1497,18
1498,19
1499,18
1500,18
1501,18
1502,18
1503,18
1504,22
1505,18
1506,19
1507,18
1508,18
1509,18
1510,19
1511,19
1512,32
1513,18
1514,22
1515,19
1516,19
1517,19
1518,19
1519,18
1520,19
1521,18
1522,19
1523,18
1524,22
1525,19
1526,18
1527,12
1528,31
1529,19
1530,18
1531,19
1532,22
1533,18
1534,29
1535,22
1536,21
1537,23
1538,22
1539,21
1540,35
1541,20
1542,31
1543,18
1544,18
1545,18
1546,19
1547,18
1548,22
1549,19
1550,13
1551,257
1552,226
1553,204
1554,171
1555,151
1556,137
1557,117
1558,73
1559,60
1560,38
1561,47
1562,25
1563,14
1564,34
1565,18
1566,18
1567,19
1568,19
1569,18
1570,18
1571,18
1572,19
1573,12
1574,22
1575,18
1576,13
1577,18
1578,31
1579,18
1580,19
1581,18
1582,19
1583,21
1584,18
1585,19
1586,19
1587,18
1588,18
1589,18
1590,19
1591,18
1592,22
1593,18
1594,32
1595,18
1596,19
1597,19
1598,18
1599,19
1600,18
1601,19
1602,24
1603,12
1604,31
1605,15
1606,19
1607,19
1608,18
1609,18
1610,31
1611,19
1612,22
1613,12
1614,19
1615,19
1616,18
1617,18
1618,18
1619,18
1620,18
1621,18
1622,22
1623,18
1624,32
1625,19
1626,19
1627,18
1628,18
1629,19
1630,19
1631,21
1632,27
1633,19
1634,18
1635,19
1636,19
1637,19
1638,19
1639,18
1640,35
1641,19
1642,18
1643,18
1644,19
1645,19
1646,18
1647,93
1648,71
1649,42
1650,19
1651,32
1652,29
1653,22
1654,20
1655,21
1656,20
1657,21
1658,26
1659,15
1660,36
1661,19
1662,19
1663,18
1664,18
1665,18
1666,18
1667,18
1668,33
1669,21
1670,22
1671,19
1672,15
1673,27
1674,26
1675,26
1676,29
1677,22
1678,21
1679,23
1680,25
1681,22
1682,21
1683,22
1684,21
1685,13
1686,14
1687,15
1688,22
1689,22
1690,24
1691,21
1692,25
1693,40
1694,29
1695,28
1696,23
1697,28
1698,26
1699,22
1700,26
1701,17
1702,23
1703,24
1704,34
1705,28
1706,28
1707,26
1708,31
1709,29
1710,22
1711,23
1712,21
1713,23
1714,23
1715,30
1716,37
1717,25
1718,19
1719,20
1720,24
1721,24
1722,18
1723,21
1724,28
1725,26
1726,26
1727,28
1728,26
1729,26
1730,25
1731,15
1732,24
1733,24
1734,21
1735,18
1736,27
1737,26
1738,25
1739,37
1740,22
1741,23
1742,24
1743,24
1744,22
1745,23
1746,20
1747,18
1748,17
1749,14
1750,18
1751,23
1752,28
1753,20
1754,21
1755,17
1756,21
1757,24
1758,21
1759,21
1760,29
1761,14
1762,20
1763,18
1764,23
1765,21
1766,11
1767,21
1768,20
1769,11
1770,15
1771,26
1772,11
1773,11
1774,12
1775,12
1776,12
1777,8
1778,14
1779,12
1780,11
1781,12
1782,12
1783,12
1784,12
1785,12
1786,8
1787,11
1788,14
1789,12
1790,12
1791,11
1792,12
1793,11
1794,26
1795,11
1796,11
1797,12
1798,9
1799,11
1800,12
1801,17
1802,10
1803,11
1804,12
1805,12
1806,11
1807,17
1808,15
1809,14
1810,15
1811,14
1812,14
1813,28
1814,15
1815,10
1816,15
1817,16
1818,15
1819,14
1820,14
1821,14
1822,14
1823,14
1824,14
1825,14
1826,17
1827,14
1828,14
1829,14
1830,14
1831,14
1832,41
1833,14
1834,14
1835,21
1836,14
1837,19
1838,18
1839,14
1840,19
1841,18
1842,18
1843,18
1844,18
1845,21
1846,31
1847,19
1848,19
1849,19
1850,19
1851,18
1852,18
1853,12
1854,22
1855,19
1856,19
1857,19
1858,19
1859,19
1860,19
1861,30
1862,13
1863,18
1864,21
1865,18
1866,18
1867,19
1868,19
1869,18
1870,18
1871,18
1872,19
1873,19
1874,22
1875,19
1876,18
1877,19
1878,13
1879,32
1880,18
1881,18
1882,19
1883,19
1884,21
1885,19
1886,26
1887,18
1888,14
1889,19
1890,18
1891,18
1892,18
1893,23
1894,45
1895,19
1896,19
1897,18
1898,19
1899,18
1900,19
1901,25
1902,27
1903,19
1904,19
1905,19
1906,18
1907,18
1908,31
1909,13
1910,24
1911,22
1912,18
1913,19
1914,14
1915,18
1916,24
1917,19
1918,22
1919,19
1920,18
1921,19
1922,24
1923,18
1924,13
1925,18
1926,13
1927,45
1928,22
1929,19
1930,19
1931,19
1932,19
1933,19
1934,18
1935,18
1936,18
1937,28
1938,19
1939,19
1940,14
1941,45
1942,18
1943,18
1944,19
1945,19
1946,21
1947,19
1948,18
1949,18
1950,19
1951,19
1952,19
1953,19
1954,18
1955,18
1956,21
1957,19
1958,18
1959,19
1960,19
1961,32
1962,13
1963,18
1964,19
1965,19
1966,29
1967,15
1968,19
1969,18
1970,19
1971,24
1972,19
1973,18
1974,18
1975,19
1976,22
1977,33
1978,19
1979,18
1980,18
1981,12
1982,19
1983,18
1984,18
1985,21
1986,19
1987,18
1988,19
1989,25
1990,19
1991,18
1992,21
1993,18
1994,32
1995,26
1996,22
1997,21
1998,20
1999,21
2000,20
2001,41
2002,27
2003,21
2004,43
2005,19
2006,19
2007,13
2008,19
2009,19
2010,19
2011,18
2012,23
2013,19
2014,19
2015,19
2016,19
2017,29
2018,22
2019,31
2020,18
2021,15
2022,22
2023,26
2024,19
2025,18
2026,18
2027,18
2028,14
2029,19
2030,13
2031,18
2032,22
2033,18
2034,18
2035,18
2036,19
2037,12
2038,25
2039,18
2040,23
2041,23
2042,22
2043,19
2044,15
2045,18
2046,18
2047,32
2048,19
2049,19
2050,18
2051,22
2052,19
2053,18
2054,18
2055,19
2056,19
2057,12
2058,19
2059,19
2060,21
2061,18
2062,19
2063,12
2064,31
2065,19
2066,19
2067,19
2068,19
2069,27
2070,19
2071,13
2072,18
2073,18
2074,13
2075,18
2076,19
2077,12
2078,21
2079,18
2080,18
2081,31
2082,18
2083,19
2084,19
2085,12
2086,25
2087,23
2088,18
2089,2123
2090,2059
2091,2027
2092,2004
2093,1978
2094,1939
2095,1898
2096,1886
2097,1845
2098,1812
2099,1775
2100,1745
2101,1719
2102,1673
2103,1660
2104,1639
2105,1608
2106,1570
2107,1541
2108,1524
2109,1448
2110,1415
2111,1402
2112,1344
2113,1321
2114,1281
2115,1243
2116,1220
2117,1207
2118,1170
2119,1101
2120,1065
2121,1028
2122,990
2123,917
2124,894
2125,863
2126,821
2127,796
2128,782
2129,746
2130,726
2131,718
2132,703
2133,688
2134,661
2135,648
2136,625
2137,605
2138,586
2139,564
2140,552
2141,532
2142,525
2143,486
2144,454
2145,396
2146,379
2147,365
2148,347
2149,335
2150,277
2151,247
2152,220
2153,201
2154,189
2155,174
2156,161
2157,118
2158,105
2159,98
2160,371
2161,339
2162,326
2163,294
2164,282
2165,267
2166,243
2167,228
2168,207
2169,185
2170,156
2171,142
2172,113
2173,87
2174,69
2175,47
2176,26
2177,46
2178,18
2179,10
2180,194
2181,125
2182,108
2183,83
2184,49
2185,10
2186,27
2187,10
2188,168
2189,134
2190,112
2191,90
2192,39
2193,15
2194,21
2195,13
2196,10
2197,11
2198,11
2199,12
2200,10
2201,7
2202,13
2203,11
2204,18
2205,47
2206,17
2207,19
2208,24
2209,11
2210,14
2211,504
2212,467
2213,442
2214,427
2215,405
2216,375
2217,352
2218,340
2219,326
2220,313
2221,266
2222,259
2223,251
2224,229
2225,222
2226,204
2227,172
2228,138
2229,124
2230,107
2231,86
2232,72
2233,60
2234,48
2235,32
2236,41
2237,9
2238,25
2239,11
2240,14
2241,11
2242,11
2243,11
2244,11
2245,8
2246,11
2247,7
2248,11
2249,13
2250,11
2251,11
2252,11
2253,11
2254,11
2255,10
2256,11
2257,13
2258,40
2259,11
2260,11
2261,242
2262,216
2263,175
2264,146
2265,133
2266,115
2267,94
2268,53
2269,30
2270,11
2271,13
2272,14
2273,19
2274,37
2275,42
2276,16
2277,17
2278,15
2279,176
2280,140
2281,104
2282,86
2283,59
2284,49
2285,19
2286,22
2287,17
2288,18
2289,31
2290,21
2291,26
2292,21
2293,193
2294,126
2295,104
2296,84
2297,59
2298,39
2299,22
2300,22
2301,20
2302,28
2303,15
2304,15
2305,23
2306,153
2307,116
2308,63
2309,45
2310,27
2311,24
2312,24
2313,22
2314,18
2315,17
2316,17
2317,151
2318,86
2319,40
2320,23
2321,22
2322,17
2323,18
2324,28
2325,15
2326,14
2327,14
2328,14
2329,130
2330,92
2331,73
2332,42
2333,26
2334,10
2335,17
2336,21
2337,14
2338,14
2339,14
2340,13
2341,14
2342,120
2343,64
2344,39
2345,17
2346,14
2347,14
2348,14
2349,11
2350,14
2351,14
2352,17
2353,22
2354,18
2355,33
2356,151
2357,104
2358,72
2359,51
2360,40
2361,21
2362,20
2363,17
2364,33
2365,24
2366,16
2367,15
2368,136
2369,94
2370,68
2371,41
2372,21
2373,21
2374,42
2375,15
2376,10
2377,16
2378,10
2379,15
2380,15
2381,18
2382,15
2383,135
2384,52
2385,41
2386,19
2387,26
2388,10
2389,10
2390,20
2391,26
2392,26
2393,11
2394,18
2395,20
2396,16
2397,30
2398,15
2399,146
2400,38
2401,22
2402,18
2403,22
2404,15
2405,15
2406,15
2407,15
2408,15
2409,18
2410,130
2411,95
2412,82
2413,62
2414,37
2415,19
2416,23
2417,15
2418,18
2419,24
2420,14
2421,10
2422,21
2423,17
2424,20
2425,31
2426,137
2427,98
2428,75
2429,50
2430,33
2431,23
2432,20
2433,30
2434,14
2435,15
2436,14
2437,14
2438,17
2439,14
2440,14
2441,15
2442,14
2443,165
2444,117
2445,106
2446,89
2447,72
2448,40
2449,17
2450,30
2451,21
2452,12
2453,30
2454,34
2455,16
2456,15
2457,15
2458,17
2459,15
2460,15
2461,15
2462,15
2463,17
2464,15
2465,15
2466,15
2467,30
2468,15
2469,15
2470,15
2471,10
2472,15
2473,14
2474,15
2475,18
2476,15
2477,15
2478,14
2479,15
2480,15
2481,15
2482,15
2483,15
2484,11
2485,37
2486,18
2487,18
2488,18
2489,19
2490,18
2491,19
2492,19
2493,18
2494,18
2495,22
2496,18
2497,18
2498,18
2499,19
2500,19
2501,12
2502,30
2503,52
2504,21
2505,38
2506,30
2507,56
2508,53
2509,49
2510,55
2511,20
2512,19
2513,19
2514,18
2515,22
2516,18
2517,19
2518,13
2519,19
2520,308
2521,269
2522,242
2523,188
2524,155
2525,129
2526,104
2527,62
2528,35
2529,33
2530,16
2531,40
2532,41
2533,30
2534,23
2535,26
2536,42
2537,30
2538,306
2539,255
2540,232
2541,200
2542,169
2543,148
2544,101
2545,75
2546,46
2547,57
2548,41
2549,15
2550,27
2551,29
2552,19
2553,25
2554,26
2555,216
2556,116
2557,73
2558,45
2559,22
2560,21
2561,31
2562,43
2563,22
2564,38
2565,19
2566,23
2567,184
2568,139
2569,111
2570,62
2571,37
2572,19
2573,18
2574,43
2575,18
2576,17
2577,17
2578,17
2579,147
2580,60
2581,45
2582,12
2583,17
2584,13
2585,17
2586,20
2587,27
2588,203
2589,149
2590,134
2591,94
2592,69
2593,31
2594,24
2595,40
2596,28
2597,30
2598,145
2599,101
2600,59
2601,35
2602,25
2603,31
2604,52
2605,65
2606,54
2607,53
2608,49
2609,140
2610,39
2611,43
2612,35
2613,29
2614,24
2615,195
2616,145
2617,114
2618,91
2619,68
2620,46
2621,35
2622,26
2623,35
2624,30
2625,17
2626,132
2627,85
2628,56
2629,23
2630,19
2631,32
2632,17
2633,18
2634,20
2635,23
2636,191
2637,144
2638,127
2639,93
2640,71
2641,52
2642,32
2643,33
2644,20
2645,39
2646,31
2647,30
2648,205
2649,160
2650,130
2651,101
2652,76
2653,31
2654,35
2655,17
2656,16
2657,34
2658,16
2659,16
2660,10
2661,143
2662,90
2663,66
2664,55
2665,34
2666,34
2667,12
2668,21
2669,20
2670,23
2671,28
2672,12
2673,17
2674,30
2675,17
2676,20
2677,17
2678,17
2679,154
2680,96
2681,80
2682,36
2683,24
2684,16
2685,20
2686,17
2687,17
2688,17
2689,17
2690,31
2691,17
2692,12
2693,18
2694,182
2695,122
2696,98
2697,17
2698,22
2699,22
2700,27
2701,32
2702,38
2703,19
2704,42
2705,162
2706,45
2707,20
2708,18
2709,17
2710,17
2711,17
2712,21
2713,17
2714,140
2715,79
2716,50
2717,16
2718,18
2719,17
2720,12
2721,17
2722,37
2723,51
2724,29
2725,179
2726,148
2727,86
2728,13
2729,31
2730,33
2731,18
2732,23
2733,126
2734,84
2735,29
2736,18
2737,28
2738,23
2739,23
2740,40
2741,172
2742,110
2743,75
2744,30
2745,22
2746,20
2747,19
2748,19
2749,18
2750,18
2751,136
2752,88
2753,57
2754,31
2755,18
2756,18
2757,18
2758,13
2759,19
2760,19
2761,22
2762,19
2763,12
2764,19
2765,167
2766,120
2767,45
2768,23
2769,13
2770,26
2771,31
2772,24
2773,45
2774,42
2775,29
2776,19
2777,28
2778,25
2779,40
2780,20
2781,27
2782,19
2783,18
2784,19
2785,19
2786,18
2787,18
2788,13
2789,44
2790,21
2791,19
2792,22
2793,19
2794,167
2795,122
2796,93
2797,71
2798,46
2799,30
2800,27
2801,18
2802,31
2803,27
2804,25
2805,40
2806,19
2807,19
2808,223
2809,170
2810,137
2811,98
2812,51
2813,27
2814,36
2815,25
2816,28
2817,29
2818,22
2819,28
2820,144
2821,44
2822,28
2823,12
2824,17
2825,16
2826,17
2827,19
2828,16
2829,16
2830,16
2831,12
2832,16
2833,15
2834,16
2835,16
2836,16
2837,19
2838,16
2839,12
2840,16
2841,163
2842,105
2843,83
2844,55
2845,21
2846,17
2847,19
2848,16
2849,16
2850,16
2851,10
2852,16
2853,16
2854,16
2855,16
2856,168
2857,120
2858,98
2859,86
2860,51
2861,33
2862,27
2863,16
2864,34
2865,35
2866,25
2867,27
2868,17
2869,168
2870,141
2871,99
2872,71
2873,49
2874,39
2875,36
2876,15
2877,17
2878,18
2879,35
2880,34
2881,17
2882,158
2883,115
2884,94
2885,67
2886,34
2887,23
2888,16
2889,21
2890,24
2891,19
2892,19
2893,20
2894,142
2895,43
2896,25
2897,12
2898,34
2899,48
2900,23
2901,32
2902,123
2903,43
2904,43
2905,35
2906,28
2907,22
2908,48
2909,144
2910,114
2911,70
2912,34
2913,29
2914,45
2915,30
2916,18
2917,21
2918,14
2919,52
2920,164
2921,85
2922,46
2923,28
2924,27
2925,12
2926,20
2927,21
2928,25
2929,25
2930,30
2931,25
2932,177
2933,154
2934,115
2935,59
2936,23
2937,24
2938,19
2939,31
2940,21
2941,36
2942,138
2943,96
2944,74
2945,53
2946,32
2947,17
2948,12
2949,16
2950,10
2951,16
2952,16
2953,16
2954,16
2955,166
2956,60
2957,33
2958,17
2959,16
2960,16
2961,16
2962,16
2963,15
2964,16
2965,19
2966,147
2967,90
2968,26
2969,17
2970,29
2971,19
2972,12
2973,19
2974,18
2975,135
2976,71
2977,36
2978,22
2979,18
2980,18
2981,19
2982,13
2983,31
2984,36
2985,41
2986,28
2987,29
2988,32
2989,229
2990,171
