packet,delta
9601,90
9602,21
9603,19
9604,18
9605,18
9606,21
9607,18
9608,109
9609,20
9610,18
9611,18
9612,18
9613,15
9614,51
9615,19
9616,31
9617,137
9618,53
9619,25
9620,21
9621,21
9622,21
9623,135
9624,49
9625,16
9626,32
9627,19
9628,80
9629,20
9630,19
9631,19
9632,18
9633,85
9634,21
9635,19
9636,13
9637,31
9638,19
9639,19
9640,24
9641,25
9642,19
9643,22
9644,111
9645,52
9646,18
9647,13
9648,19
9649,18
9650,18
9651,13
9652,97
9653,65
9654,31
9655,19
9656,18
9657,18
9658,134
9659,77
9660,39
9661,16
9662,28
9663,18
9664,19
9665,13
9666,94
9667,26
9668,21
9669,35
9670,19
9671,18
9672,96
9673,17
9674,18
9675,28
9676,19
9677,31
9678,121
9679,24
9680,19
9681,19
9682,19
9683,19
9684,61
9685,26
9686,14
9687,30
9688,22
9689,19
9690,42
9691,19
9692,18
9693,27
9694,18
9695,13
9696,131
9697,19
9698,22
9699,19
9700,18
9701,18
9702,102
9703,27
9704,13
9705,31
9706,80
9707,22
9708,18
9709,28
9710,19
9711,18
9712,18
9713,124
9714,38
9715,19
9716,18
9717,22
9718,19
9719,107
9720,28
9721,19
9722,19
9723,19
9724,64
9725,26
9726,32
9727,22
9728,19
9729,91
9730,60
9731,19
9732,18
9733,18
9734,19
9735,96
9736,58
9737,45
9738,31
9739,18
9740,18
9741,18
9742,27
9743,19
9744,19
9745,139
9746,98
9747,59
9748,18
9749,18
9750,19
9751,59
9752,20
9753,19
9754,32
9755,18
9756,22
9757,75
9758,19
9759,20
9760,18
9761,18
9762,65
9763,33
9764,19
9765,22
9766,19
9767,19
9768,19
9769,18
9770,18
9771,95
9772,53
9773,15
9774,27
9775,19
9776,88
9777,38
9778,23
9779,21
9780,21
9781,51
9782,24
9783,32
9784,23
9785,134
9786,92
9787,18
9788,18
9789,19
9790,18
9791,31
9792,18
9793,18
9794,22
9795,19
9796,19
9797,18
9798,31
9799,19
9800,33
9801,19
9802,18
9803,18
9804,129
9805,28
9806,18
9807,18
9808,18
9809,19
9810,18
9811,31
9812,18
9813,21
9814,19
9815,19
9816,19
9817,18
9818,18
9819,18
9820,18
9821,34
9822,18
9823,111
9824,76
9825,43
9826,18
9827,19
9828,18
9829,102
9830,54
9831,31
9832,14
9833,18
9834,112
9835,26
9836,19
9837,19
9838,18
9839,22
9840,118
9841,35
9842,31
9843,19
9844,18
9845,18
9846,18
9847,18
9848,44
9849,23
9850,18
9851,18
9852,18
9853,18
9854,31
9855,18
9856,19
9857,18
9858,22
9859,18
9860,19
9861,19
9862,18
9863,45
9864,19
9865,28
9866,16
9867,106
9868,18
9869,18
9870,19
9871,32
9872,18
9873,19
9874,18
9875,18
9876,18
9877,18
9878,21
9879,32
9880,18
9881,18
9882,19
9883,18
9884,18
9885,14
9886,18
9887,31
9888,21
9889,18
9890,176
9891,33
9892,18
9893,18
9894,19
9895,33
9896,86
9897,29
9898,21
9899,18
9900,18
9901,115
9902,28
9903,24
9904,19
9905,31
9906,37
9907,20
9908,22
9909,18
9910,74
9911,26
9912,18
9913,45
9914,18
9915,19
9916,71
9917,33
9918,30
9919,22
9920,31
9921,35
9922,18
9923,69
9924,32
9925,19
9926,19
9927,18
9928,22
9929,67
9930,45
9931,29
9932,19
9933,18
9934,31
9935,118
9936,35
9937,21
9938,18
9939,18
9940,50
9941,18
9942,18
9943,32
9944,18
9945,21
9946,32
9947,24
9948,18
9949,25
9950,19
9951,112
9952,70
9953,42
9954,16
9955,22
9956,18
9957,18
9958,18
9959,12
9960,65
9961,14
9962,31
9963,22
9964,123
9965,87
9966,18
9967,18
9968,18
9969,18
9970,33
9971,35
9972,23
9973,19
9974,18
9975,13
9976,22
9977,82
9978,27
9979,19
9980,18
9981,35
9982,96
9983,17
9984,27
9985,18
9986,18
9987,18
9988,114
9989,45
9990,16
9991,34
9992,19
9993,18
9994,18
9995,62
9996,20
9997,18
9998,18
9999,18
10000,91
10001,50
10002,37
10003,32
10004,18
10005,18
10006,18
10007,53
10008,20
10009,116
10010,26
10011,18
10012,18
10013,19
10014,30
10015,18
10016,19
10017,19
10018,22
10019,19
10020,18
10021,18
10022,91
10023,15
10024,32
10025,18
10026,18
10027,22
10028,18
10029,53
10030,19
10031,19
10032,18
10033,18
10034,32
10035,18
10036,18
10037,21
10038,19
10039,18
10040,18
10041,18
10042,19
10043,86
10044,19
10045,21
10046,31
10047,18
10048,109
10049,43
10050,19
10051,18
10052,18
10053,18
10054,53
10055,33
10056,19
10057,19
10058,31
10059,134
10060,80
10061,54
10062,15
10063,19
10064,22
10065,19
10066,19
10067,19
10068,91
10069,42
10070,30
10071,18
10072,18
10073,21
10074,126
10075,28
10076,19
10077,32
10078,18
10079,18
10080,18
10081,19
10082,18
10083,22
10084,12
10085,18
10086,18
10087,31
10088,18
10089,19
10090,18
10091,18
10092,22
10093,25
10094,19
10095,18
10096,19
10097,46
10098,18
10099,19
10100,22
10101,19
10102,19
10103,18
10104,18
10105,32
10106,81
10107,30
10108,19
10109,21
10110,19
10111,28
10112,19
10113,24
10114,18
10115,31
10116,18
10117,18
10118,18
10119,22
10120,19
10121,19
10122,18
10123,18
10124,30
10125,18
10126,18
10127,18
10128,21
10129,19
10130,12
10131,18
10132,18
10133,18
10134,21
10135,195
10136,150
10137,106
10138,71
10139,22
10140,32
10141,18
10142,161
10143,117
10144,72
10145,15
10146,18
10147,21
10148,18
10149,112
10150,15
10151,19
10152,18
10153,19
10154,18
10155,18
10156,18
10157,36
10158,19
10159,19
10160,19
10161,19
10162,19
10163,19
10164,18
10165,36
10166,19
10167,18
10168,18
10169,19
10170,28
10171,19
10172,18
10173,32
10174,18
10175,22
10176,19
10177,18
10178,18
10179,13
10180,18
10181,174
10182,124
10183,67
10184,32
10185,20
10186,19
10187,18
10188,18
10189,21
10190,22
10191,21
10192,21
10193,20
10194,48
10195,21
10196,19
10197,18
10198,18
10199,18
10200,19
10201,19
10202,32
10203,23
10204,18
10205,18
10206,275
10207,172
10208,128
10209,77
10210,26
10211,43
10212,19
10213,18
10214,18
10215,19
10216,19
10217,18
10218,18
10219,19
10220,18
10221,35
10222,18
10223,19
10224,19
10225,19
10226,18
10227,18
10228,18
10229,18
10230,35
10231,18
10232,58
10233,235
10234,188
10235,143
10236,88
10237,64
10238,42
10239,19
10240,39
10241,19
10242,32
10243,25
10244,18
10245,18
10246,14
10247,19
10248,19
10249,19
10250,22
10251,18
10252,19
10253,32
10254,18
10255,18
10256,18
10257,18
10258,19
10259,18
10260,248
10261,143
10262,104
10263,24
10264,18
10265,18
10266,19
10267,18
10268,172
10269,89
10270,63
10271,19
10272,28
10273,18
10274,31
10275,19
10276,18
10277,19
10278,18
10279,23
10280,19
10281,18
10282,19
10283,18
10284,32
10285,18
10286,18
10287,25
10288,27
10289,28
10290,19
10291,19
10292,144
10293,107
10294,30
10295,18
10296,19
10297,26
10298,164
10299,101
10300,33
10301,25
10302,14
10303,31
10304,117
10305,72
10306,25
10307,30
10308,18
10309,18
10310,18
10311,31
10312,18
10313,18
10314,22
10315,26
10316,18
10317,22
10318,31
10319,18
10320,19
10321,18
10322,18
10323,18
10324,18
10325,18
10326,19
10327,158
10328,87
10329,16
10330,18
10331,18
10332,33
10333,18
10334,18
10335,63
10336,20
10337,21
10338,18
10339,21
10340,78
10341,25
10342,36
10343,19
10344,19
10345,76
10346,20
10347,22
10348,18
10349,18
10350,18
10351,18
10352,28
10353,36
10354,19
10355,19
10356,81
10357,15
10358,19
10359,18
10360,18
10361,28
10362,32
10363,19
10364,18
10365,76
10366,31
10367,19
10368,18
10369,21
10370,24
10371,31
10372,18
10373,18
10374,18
10375,19
10376,22
10377,18
10378,18
10379,18
10380,19
10381,46
10382,18
10383,18
10384,18
10385,18
10386,21
10387,26
10388,138
10389,75
10390,28
10391,31
10392,19
10393,19
10394,18
10395,136
10396,31
10397,19
10398,18
10399,140
10400,105
10401,74
10402,19
10403,18
10404,18
10405,18
10406,47
10407,19
10408,32
10409,18
10410,18
10411,76
10412,22
10413,18
10414,19
10415,22
10416,18
10417,49
10418,16
10419,32
10420,18
10421,18
10422,18
10423,18
10424,70
10425,19
10426,19
10427,18
10428,30
10429,2549
10430,2399
10431,2238
10432,2180
10433,2064
10434,2029
10435,2016
10436,1983
10437,1957
10438,1924
10439,1896
10440,1840
10441,1818
10442,1712
10443,1678
10444,1623
10445,1579
10446,1514
10447,1468
10448,1446
10449,1395
10450,1351
10451,1329
10452,1160
10453,1146
10454,1003
10455,869
10456,819
10457,769
10458,704
10459,683
10460,654
10461,552
10462,471
10463,434
10464,325
10465,258
10466,198
10467,138
10468,125
10469,97
10470,64
10471,44
10472,31
10473,34
10474,23
10475,106
10476,25
10477,32
10478,15
10479,15
10480,15
10481,15
10482,15
10483,23
10484,23
10485,15
10486,156
10487,122
10488,71
10489,20
10490,19
10491,28
10492,118
10493,69
10494,19
10495,18
10496,130
10497,103
10498,64
10499,37
10500,29
10501,35
10502,119
10503,64
10504,19
10505,18
10506,18
10507,18
10508,18
10509,18
10510,109
10511,18
10512,31
10513,19
10514,18
10515,112
10516,53
10517,19
10518,27
10519,19
10520,161
10521,72
10522,28
10523,18
10524,18
10525,18
10526,19
10527,19
10528,55
10529,22
10530,31
10531,19
10532,63
10533,23
10534,18
10535,19
10536,56
10537,20
10538,19
10539,22
10540,18
10541,21
10542,84
10543,26
10544,18
10545,32
10546,19
10547,19
10548,23
10549,46
10550,20
10551,27
10552,19
10553,19
10554,18
10555,140
10556,57
10557,19
10558,19
10559,116
10560,65
10561,25
10562,31
10563,18
10564,19
10565,76
10566,39
10567,22
10568,19
10569,18
10570,121
10571,33
10572,19
10573,18
10574,64
10575,25
10576,19
10577,18
10578,18
10579,18
10580,22
10581,25
10582,19
10583,23
10584,114
10585,33
10586,33
10587,18
10588,18
10589,86
10590,19
10591,22
10592,92
10593,24
10594,31
10595,28
10596,54
10597,47
10598,45
10599,115
10600,80
10601,30
10602,47
10603,201
10604,74
10605,43
10606,44
10607,47
10608,157
10609,42
10610,43
10611,56
10612,45
10613,72
10614,17
10615,136
10616,86
10617,61
10618,34
10619,33
10620,19
10621,19
10622,134
10623,99
10624,21
10625,15
10626,33
10627,22
10628,117
10629,46
10630,24
10631,21
10632,26
10633,19
10634,21
10635,165
10636,48
10637,30
10638,21
10639,46
10640,39
10641,28
10642,125
10643,47
10644,43
10645,34
10646,28
10647,38
10648,21
10649,102
10650,53
10651,36
10652,135
10653,66
10654,26
10655,37
10656,29
10657,59
10658,58
10659,75
10660,147
10661,53
10662,56
10663,53
10664,141
10665,68
10666,59
10667,64
10668,50
10669,18
10670,74
10671,62
10672,33
10673,23
10674,157
10675,46
10676,46
10677,40
10678,44
10679,33
10680,58
10681,58
10682,64
10683,73
10684,147
10685,41
10686,17
10687,30
10688,36
10689,191
10690,115
10691,63
10692,41
10693,39
10694,29
10695,26
10696,111
10697,23
10698,84
10699,200
10700,91
10701,36
10702,31
10703,47
10704,40
10705,120
10706,22
10707,33
10708,166
10709,25
10710,29
10711,61
10712,36
10713,36
10714,132
10715,79
10716,53
10717,13
10718,37
10719,53
10720,52
10721,144
10722,58
10723,32
10724,24
10725,51
10726,162
10727,44
10728,43
10729,167
10730,93
10731,52
10732,49
10733,13
10734,50
10735,27
10736,27
10737,40
10738,138
10739,59
10740,30
10741,39
10742,60
10743,27
10744,23
10745,42
10746,23
10747,126
10748,29
10749,38
10750,22
10751,63
10752,46
10753,29
10754,48
10755,50
10756,137
10757,23
10758,22
10759,24
10760,35
10761,25
10762,31
10763,34
10764,121
10765,33
10766,38
10767,123
10768,24
10769,26
10770,150
10771,109
10772,37
10773,56
10774,35
10775,109
10776,20
10777,30
10778,43
10779,33
10780,123
10781,61
10782,26
10783,32
10784,70
10785,37
10786,34
10787,23
10788,58
10789,31
10790,28
10791,140
10792,42
10793,32
10794,57
10795,118
10796,34
10797,39
10798,39
10799,24
10800,77
10801,28
10802,25
10803,23
10804,23
10805,42
10806,114
10807,34
10808,19
10809,35
10810,18
10811,19
10812,132
10813,64
10814,41
10815,23
10816,41
10817,29
10818,46
10819,24
10820,146
10821,88
10822,53
10823,20
10824,33
10825,23
10826,45
10827,132
10828,74
10829,60
10830,27
10831,32
10832,20
10833,18
10834,122
10835,55
10836,19
10837,38
10838,18
10839,116
10840,39
10841,31
10842,24
10843,41
10844,20
10845,23
10846,57
10847,27
10848,34
10849,38
10850,20
10851,38
10852,21
10853,19
10854,22
10855,21
10856,32
10857,154
10858,98
10859,32
10860,39
10861,21
10862,145
10863,39
10864,21
10865,19
10866,21
10867,142
10868,94
10869,68
10870,25
10871,32
10872,17
10873,20
10874,23
10875,23
10876,35
10877,125
10878,64
10879,33
10880,23
10881,23
10882,22
10883,185
10884,123
10885,95
10886,73
10887,48
10888,41
10889,34
10890,22
10891,146
10892,21
10893,22
10894,22
10895,152
10896,18
10897,14
10898,24
10899,24
10900,22
10901,114
10902,60
10903,26
10904,20
10905,30
10906,14
10907,35
10908,45
10909,85
10910,20
10911,19
10912,18
10913,22
10914,34
10915,36
10916,24
10917,26
10918,26
10919,133
10920,21
10921,19
10922,18
10923,18
10924,21
10925,45
10926,64
10927,27
10928,22
10929,19
10930,127
10931,28
10932,14
10933,33
10934,28
10935,29
10936,66
10937,32
10938,19
10939,27
10940,109
10941,58
10942,29
10943,21
10944,35
10945,21
10946,26
10947,22
10948,27
10949,19
10950,21
10951,18
10952,23
10953,38
10954,19
10955,19
10956,23
10957,106
10958,23
10959,19
10960,19
10961,31
10962,70
10963,20
10964,18
10965,18
10966,21
10967,21
10968,108
10969,32
10970,34
10971,23
10972,22
10973,84
10974,30
10975,20
10976,27
10977,34
10978,105
10979,18
10980,21
10981,22
10982,23
10983,101
10984,38
10985,26
10986,35
10987,22
10988,23
10989,99
10990,20
10991,18
10992,19
10993,31
10994,18
10995,22
10996,19
10997,18
10998,18
10999,18
11000,18
11001,18
11002,148
11003,92
11004,47
11005,25
11006,12
11007,19
11008,19
11009,136
11010,104
11011,17
11012,32
11013,22
11014,89
11015,16
11016,19
11017,19
11018,31
11019,81
11020,41
11021,19
11022,75
11023,22
11024,18
11025,31
11026,63
11027,30
11028,18
11029,18
11030,18
11031,19
11032,37
11033,18
11034,18
11035,19
11036,95
11037,19
11038,18
11039,18
11040,18
11041,19
11042,35
11043,18
11044,19
11045,18
11046,132
11047,88
11048,18
11049,18
11050,31
11051,18
11052,24
11053,31
11054,23
11055,18
11056,109
11057,19
11058,12
11059,30
11060,18
11061,22
11062,18
11063,18
11064,18
11065,19
11066,109
11067,26
11068,27
11069,19
11070,22
11071,18
11072,92
11073,32
11074,18
11075,18
11076,19
11077,130
11078,82
11079,39
11080,19
11081,18
11082,107
11083,28
11084,27
11085,29
11086,29
11087,119
11088,20
11089,31
11090,18
11091,18
11092,19
11093,68
11094,21
11095,18
11096,18
11097,18
11098,18
11099,133
11100,65
11101,18
11102,19
11103,12
11104,31
11105,34
11106,35
11107,19
11108,18
11109,19
11110,19
11111,18
11112,18
11113,29
11114,23
11115,32
11116,18
11117,26
11118,19
11119,19
11120,18
11121,18
11122,18
11123,129
11124,88
11125,28
11126,19
11127,19
11128,18
11129,21
11130,28
11131,23
11132,41
11133,44
11134,28
11135,96
11136,20
11137,18
11138,19
11139,70
11140,20
11141,70
11142,35
11143,18
11144,24
11145,25
11146,18
11147,18
11148,136
11149,92
11150,67
11151,21
11152,17
11153,31
11154,18
11155,18
11156,18
11157,18
11158,122
11159,20
11160,19
11161,18
11162,22
11163,18
11164,12
11165,143
11166,87
11167,25
11168,21
11169,19
11170,27
11171,19
11172,18
11173,13
11174,19
11175,28
11176,19
11177,18
11178,22
11179,18
11180,22
11181,19
11182,18
11183,70
11184,28
11185,19
11186,18
11187,27
11188,13
11189,19
11190,22
11191,27
11192,36
11193,19
11194,18
11195,18
11196,19
11197,98
11198,35
11199,19
11200,22
11201,18
11202,18
11203,32
11204,126
11205,91
11206,34
11207,28
11208,21
11209,51
11210,23
11211,32
11212,18
11213,18
11214,12
11215,18
11216,21
11217,81
11218,31
11219,19
11220,19
11221,12
11222,139
11223,95
11224,40
11225,17
11226,22
11227,19
11228,18
11229,66
11230,27
11231,19
11232,32
11233,18
11234,18
11235,18
11236,72
11237,20
11238,19
11239,19
11240,19
11241,18
11242,112
11243,30
11244,27
11245,21
11246,18
11247,32
11248,128
11249,53
11250,19
11251,18
11252,18
11253,18
11254,83
11255,23
11256,31
11257,76
11258,19
11259,19
11260,18
11261,18
11262,18
11263,18
11264,32
11265,70
11266,27
11267,35
11268,19
11269,18
11270,117
11271,75
11272,40
11273,27
11274,22
11275,18
11276,18
11277,32
11278,103
11279,27
11280,19
11281,18
11282,18
11283,102
11284,27
11285,18
11286,31
11287,12
11288,18
11289,19
11290,19
11291,18
11292,65
11293,24
11294,31
11295,18
11296,18
11297,18
11298,18
11299,18
11300,18
11301,18
11302,21
11303,32
11304,18
11305,18
11306,18
11307,18
11308,18
11309,18
11310,32
11311,18
11312,22
11313,56
11314,33
11315,21
11316,19
11317,18
11318,19
11319,19
11320,32
11321,128
11322,35
11323,19
11324,18
11325,18
11326,18
11327,163
11328,68
11329,36
11330,26
11331,42
11332,38
11333,149
11334,68
11335,26
11336,27
11337,18
11338,25
11339,33
11340,31
11341,31
11342,120
11343,28
11344,25
11345,24
11346,23
11347,27
11348,142
11349,82
11350,53
11351,27
11352,35
11353,29
11354,119
11355,63
11356,16
11357,28
11358,29
11359,62
11360,33
11361,60
11362,26
11363,24
11364,128
11365,24
11366,28
11367,25
11368,24
11369,38
11370,38
11371,34
11372,38
11373,128
11374,28
11375,34
11376,20
11377,36
11378,27
11379,30
11380,51
11381,134
11382,41
11383,15
11384,36
11385,40
11386,21
11387,21
11388,27
11389,18
11390,21
11391,43
11392,17
11393,113
11394,81
11395,23
11396,24
11397,31
11398,40
11399,131
11400,32
11401,13
11402,32
11403,12
11404,69
11405,19
11406,27
11407,13
11408,31
11409,24
11410,75
11411,25
11412,10
11413,25
11414,12
11415,10
11416,11
11417,121
11418,39
11419,23
11420,33
11421,25
11422,30
11423,26
11424,11
11425,11
11426,17
11427,22
11428,18
11429,18
11430,18
11431,117
11432,18
11433,29
11434,19
11435,36
11436,20
11437,166
11438,90
11439,58
11440,21
11441,21
11442,55
11443,138
11444,74
11445,13
11446,19
11447,24
11448,21
11449,21
11450,138
11451,46
11452,35
11453,32
11454,18
11455,19
11456,24
11457,19
11458,18
11459,22
11460,22
11461,18
11462,19
11463,31
11464,23
11465,141
11466,88
11467,22
11468,21
11469,18
11470,18
11471,18
11472,35
11473,189
11474,64
11475,35
11476,23
11477,23
11478,61
11479,30
11480,19
11481,18
11482,121
11483,76
11484,24
11485,33
11486,23
11487,103
11488,43
11489,21
11490,23
11491,22
11492,22
11493,115
11494,23
11495,18
11496,32
11497,24
11498,139
11499,90
11500,58
11501,32
11502,17
11503,34
11504,13
11505,18
11506,120
11507,23
11508,18
11509,18
11510,22
11511,22
11512,130
11513,39
11514,107
11515,70
11516,44
11517,21
11518,32
11519,23
11520,21
11521,107
11522,22
11523,33
11524,18
11525,19
11526,18
11527,124
11528,70
11529,21
11530,22
11531,22
11532,22
11533,111
11534,78
11535,20
11536,37
11537,23
11538,22
11539,86
11540,19
11541,22
11542,23
11543,23
11544,34
11545,117
11546,25
11547,23
11548,21
11549,34
11550,25
11551,28
11552,18
11553,34
11554,26
11555,22
11556,19
11557,18
11558,18
11559,101
11560,29
11561,19
11562,33
11563,18
11564,19
11565,22
11566,19
11567,19
11568,18
11569,19
11570,18
11571,32
11572,14
11573,18
11574,18
11575,21
11576,19
11577,127
11578,28
11579,43
11580,36
11581,178
11582,95
11583,22
11584,33
11585,35
11586,181
11587,114
11588,51
11589,43
11590,17
11591,24
11592,25
11593,23
11594,145
11595,92
11596,40
11597,32
11598,26
11599,98
11600,30
11601,30
11602,23
11603,27
11604,34
11605,38
11606,26
11607,116
11608,19
11609,25
11610,23
11611,134
11612,73
11613,24
11614,22
11615,26
11616,64
11617,30
11618,30
11619,27
11620,24
11621,19
11622,87
11623,39
11624,24
11625,18
11626,25
11627,17
11628,21
11629,20
11630,80
11631,21
11632,17
11633,19
11634,23
11635,65
11636,16
11637,20
11638,16
11639,22
11640,10
11641,17
11642,21
11643,28
11644,31
11645,26
11646,30
11647,29
11648,28
11649,28
11650,28
11651,26
11652,22
11653,15
11654,22
11655,24
11656,38
11657,24
11658,27
11659,21
11660,17
11661,19
11662,90
11663,35
11664,25
11665,24
11666,121
11667,77
11668,14
11669,34
11670,23
11671,19
11672,38
11673,23
11674,19
11675,18
11676,16
11677,17
11678,93
11679,24
11680,19
11681,18
11682,120
11683,79
11684,19
11685,26
11686,21
11687,24
11688,84
11689,25
11690,32
11691,29
11692,70
11693,29
11694,30
11695,29
11696,59
11697,30
11698,57
11699,20
11700,15
11701,13
11702,23
11703,13
11704,28
11705,74
11706,47
11707,30
11708,65
11709,61
11710,203
11711,70
11712,34
11713,56
11714,37
11715,30
11716,143
11717,93
11718,30
11719,33
11720,21
11721,61
11722,140
11723,76
11724,60
11725,50
11726,37
11727,33
11728,150
11729,94
11730,53
11731,25
11732,40
11733,24
11734,107
11735,56
11736,77
11737,119
11738,58
11739,14
11740,36
11741,32
11742,109
11743,36
11744,44
11745,49
11746,32
11747,56
11748,33
11749,36
11750,54
11751,44
11752,35
11753,24
11754,29
11755,27
11756,23
11757,131
11758,37
11759,32
11760,58
11761,43
11762,119
11763,54
11764,32
11765,30
11766,24
11767,23
11768,121
11769,47
11770,27
11771,23
11772,24
11773,27
11774,64
11775,55
11776,55
11777,143
11778,74
11779,36
11780,52
11781,128
11782,43
11783,63
11784,349
11785,248
11786,155
11787,114
11788,46
11789,91
11790,39
11791,72
11792,188
11793,66
11794,32
11795,54
11796,30
11797,31
11798,34
11799,21
11800,129
11801,86
11802,32
11803,41
11804,26
11805,17
11806,22
11807,30
11808,18
11809,97
11810,28
11811,37
11812,18
11813,18
11814,16
11815,110
11816,55
11817,22
11818,32
11819,46
11820,99
11821,21
11822,32
11823,22
11824,27
11825,69
11826,153
11827,107
11828,72
11829,62
11830,61
11831,178
11832,89
11833,53
11834,136
11835,59
11836,24
11837,57
11838,53
11839,36
11840,43
11841,95
11842,33
11843,23
11844,61
11845,35
11846,37
11847,24
11848,79
11849,32
11850,35
11851,27
11852,115
11853,39
11854,27
11855,38
11856,115
11857,59
11858,20
11859,29
11860,35
11861,17
11862,129
11863,28
11864,39
11865,41
11866,27
11867,27
11868,97
11869,43
11870,18
11871,23
11872,23
11873,22
11874,23
11875,23
11876,108
11877,31
11878,44
11879,17
11880,26
11881,60
11882,31
11883,23
11884,161
11885,70
11886,27
11887,27
11888,28
11889,59
11890,126
11891,54
11892,39
11893,39
11894,39
11895,118
11896,47
11897,33
11898,24
11899,23
11900,22
11901,76
11902,32
11903,29
11904,31
11905,35
11906,31
11907,26
11908,40
11909,32
11910,129
11911,27
11912,37
11913,22
11914,116
11915,59
11916,32
11917,38
11918,24
11919,23
11920,142
11921,86
11922,41
11923,20
11924,37
11925,22
11926,23
11927,103
11928,24
11929,26
11930,36
11931,28
11932,31
11933,129
11934,31
11935,34
11936,36
11937,120
11938,21
11939,25
11940,34
11941,24
11942,44
11943,142
11944,79
11945,36
11946,36
11947,20
11948,31
11949,33
11950,23
11951,150
11952,106
11953,42
11954,25
11955,144
11956,72
11957,25
11958,30
11959,144
11960,59
11961,30
11962,28
11963,25
11964,23
11965,24
11966,32
11967,44
11968,23
11969,23
11970,22
11971,26
11972,28
11973,23
11974,22
11975,35
11976,27
11977,27
11978,41
11979,29
11980,29
11981,18
11982,21
11983,33
11984,14
11985,19
11986,19
11987,18
11988,19
11989,22
11990,23
11991,21
11992,19
11993,33
11994,22
11995,22
11996,18
11997,19
11998,23
11999,22
12000,18
12001,31
12002,18
12003,22
12004,22
12005,21
12006,32
12007,22
12008,23
12009,18
12010,19
12011,18
12012,23
12013,13
12014,36
12015,16
12016,33
12017,29
12018,29
12019,22
12020,19
12021,19
12022,19
12023,13
12024,18
12025,34
12026,19
12027,25
12028,19
12029,19
12030,18
12031,19
12032,27
12033,27
12034,29
12035,34
12036,22
12037,25
12038,18
12039,19
12040,22
12041,21
12042,19
12043,32
12044,22
12045,19
12046,25
12047,18
12048,22
12049,18
12050,31
12051,18
12052,18
12053,21
12054,19
12055,246
12056,182
12057,150
12058,22
12059,31
12060,21
12061,19
12062,22
12063,18
12064,19
12065,22
12066,19
12067,31
12068,21
12069,19
12070,19
12071,14
12072,19
12073,22
12074,25
12075,33
12076,19
12077,12
12078,19
12079,19
12080,21
12081,18
12082,25
12083,19
12084,18
12085,32
12086,21
12087,21
12088,18
12089,21
12090,19
12091,22
12092,19
12093,18
12094,18
12095,34
12096,22
12097,22
12098,21
12099,19
12100,18
12101,36
12102,21
12103,21
12104,19
12105,19
12106,18
12107,19
12108,18
12109,28
12110,19
12111,34
12112,22
12113,19
12114,19
12115,19
12116,19
12117,19
12118,34
12119,22
12120,21
12121,22
12122,18
12123,18
12124,21
12125,34
12126,22
12127,19
12128,19
12129,22
12130,18
12131,21
12132,19
12133,18
12134,19
12135,31
12136,19
12137,22
12138,25
12139,21
12140,484
12141,33
12142,19
12143,19
12144,18
12145,19
12146,22
12147,15
12148,38
12149,25
12150,26
12151,274
12152,225
12153,127
12154,38
12155,34
12156,18
12157,22
12158,22
12159,19
12160,22
12161,21
12162,33
12163,21
12164,18
12165,19
12166,14
12167,22
12168,19
12169,18
12170,19
12171,21
12172,31
12173,18
12174,18
12175,19
12176,25
12177,19
12178,19
12179,18
12180,18
12181,18
12182,32
12183,22
12184,19
12185,19
12186,22
12187,18
12188,21
12189,18
12190,33
12191,18
12192,22
12193,19
12194,22
12195,22
12196,18
12197,22
12198,21
12199,19
12200,19
12201,21
12202,34
12203,19
12204,25
12205,22
12206,19
12207,19
12208,19
12209,18
12210,31
12211,18
12212,19
12213,19
12214,25
12215,19
12216,19
12217,22
12218,19
12219,32
12220,21
12221,19
12222,18
12223,18
12224,22
12225,19
12226,21
12227,33
12228,18
12229,21
12230,19
12231,28
12232,28
12233,24
12234,22
12235,19
12236,19
12237,31
12238,19
12239,22
12240,18
12241,19
12242,19
12243,22
12244,22
12245,18
12246,21
12247,236
12248,212
12249,172
12250,139
12251,90
12252,35
12253,25
12254,19
12255,27
12256,23
12257,26
12258,26
12259,56
12260,26
12261,24
12262,27
12263,24
12264,46
12265,18
12266,21
12267,24
12268,23
12269,23
12270,23
12271,27
12272,38
12273,27
12274,18
12275,19
12276,18
12277,19
12278,20
12279,13
12280,24
12281,20
12282,18
12283,20
12284,20
12285,28
12286,18
12287,19
12288,19
12289,24
12290,19
12291,18
12292,20
12293,18
12294,31
12295,18
12296,19
12297,18
12298,22
12299,20
12300,19
12301,19
12302,18
12303,18
12304,19
12305,31
12306,18
12307,22
12308,25
12309,19
12310,19
12311,19
12312,18
12313,19
12314,18
12315,22
12316,31
12317,18
12318,19
12319,19
12320,19
12321,19
12322,19
12323,18
12324,18
12325,22
12326,18
12327,31
12328,19
12329,19
12330,25
12331,19
12332,19
12333,18
12334,18
12335,22
12336,19
12337,32
12338,13
12339,18
12340,19
12341,19
12342,18
12343,79
12344,17
12345,21
12346,18
12347,31
12348,18
12349,19
12350,18
12351,18
12352,18
12353,18
12354,18
12355,22
12356,44
12357,19
12358,19
12359,19
12360,18
12361,12
12362,19
12363,22
12364,31
12365,18
12366,14
12367,19
12368,18
12369,26
12370,18
12371,19
12372,18
12373,23
12374,46
12375,18
12376,18
12377,18
12378,19
12379,18
12380,19
12381,19
12382,320
12383,238
12384,115
12385,67
12386,34
12387,277
12388,162
12389,123
12390,109
12391,89
12392,62
12393,258
