packet,delta,bytes
2083,6,4
2084,5,4
2085,6,4
2086,6,4
2087,6,4
2088,6,4
2089,5,4
2090,6,4
2091,7,4
2092,6,4
2093,5,4
2094,6,4
2095,6,4
2096,6,4
2097,6,4
2098,6,4
2099,5,4
2100,7,4
2101,6,4
2102,6,4
2103,6,4
2104,5,4
2105,6,4
2106,6,4
2107,6,4
2108,5,4
2109,6,4
2110,5,4
2111,6,4
2112,23,4
2113,12,4
2114,9,4
2115,7,4
2116,7,4
2117,8,4
2118,8,4
2119,7,4
2120,6,4
2121,6,4
2122,6,4
2123,6,4
2124,7,4
2125,6,4
2126,6,4
2127,6,4
2128,7,4
2129,6,4
2130,6,4
2131,7,4
2132,11,4
2133,20,4
2134,7,4
2135,7,4
2136,6,4
2137,7,4
2138,7,4
2139,6,4
2140,5,4
2141,6,4
2142,6,4
2143,6,4
2144,6,4
2145,6,4
2146,6,4
2147,5,4
2148,6,4
2149,6,4
2150,5,4
2151,6,4
2152,6,4
2153,7,4
2154,8,4
2155,7,4
2156,7,4
2157,7,4
2158,6,4
2159,6,4
2160,6,4
2161,7,4
2162,5,4
2163,6,4
2164,6,4
2165,5,4
2166,6,4
2167,6,4
2168,6,4
2169,6,4
2170,6,4
2171,5,4
2172,6,4
2173,13,4
2174,10,4
2175,7,4
2176,7,4
2177,6,4
2178,6,4
2179,6,4
2180,6,4
2181,6,4
2182,6,4
2183,6,4
2184,6,4
2185,6,4
2186,6,4
2187,6,4
2188,5,4
2189,6,4
2190,8,4
2191,12,4
2192,9,4
2193,7,4
2194,7,4
2195,6,4
2196,6,4
2197,6,4
2198,6,4
2199,5,4
2200,6,4
2201,6,4
2202,5,4
2203,7,4
2204,6,4
2205,6,4
2206,6,4
2207,11,4
2208,9,4
2209,7,4
2210,7,4
2211,7,4
2212,6,4
2213,6,4
2214,5,4
2215,6,4
2216,6,4
2217,5,4
2218,6,4
2219,6,4
2220,13,4
2221,7,4
2222,7,4
2223,9,4
2224,7,4
2225,5,4
2226,6,4
2227,6,4
2228,6,4
2229,6,4
2230,6,4
2231,6,4
2232,5,4
2233,6,4
2234,6,4
2235,6,4
2236,6,4
2237,6,4
2238,6,4
2239,5,4
2240,6,4
2241,5,4
2242,6,4
2243,6,4
2244,6,4
2245,5,4
2246,5,4
2247,6,4
2248,6,4
2249,7,4
2250,7,4
2251,5,4
2252,6,4
2253,6,4
2254,6,4
2255,6,4
2256,6,4
2257,7,4
2258,6,4
2259,5,4
2260,6,4
2261,6,4
2262,6,4
2263,6,4
2264,7,4
2265,6,4
2266,6,4
2267,6,4
2268,6,4
2269,5,4
2270,6,4
2271,6,4
2272,6,4
2273,6,4
2274,7,4
2275,6,4
2276,7,4
2277,7,4
2278,6,4
2279,6,4
2280,7,4
2281,7,4
2282,6,4
2283,7,4
2284,6,4
2285,5,4
2286,6,4
2287,9,4
2288,8,4
2289,7,4
2290,6,4
2291,7,4
2292,6,4
2293,5,4
2294,6,4
2295,6,4
2296,5,4
2297,5,4
2298,6,4
2299,6,4
2300,6,4
2301,6,4
2302,6,4
2303,6,4
2304,6,4
2305,6,4
2306,5,4
2307,12,4
2308,13,4
2309,8,4
2310,6,4
2311,6,4
2312,6,4
2313,6,4
2314,6,4
2315,6,4
2316,6,4
2317,5,4
2318,6,4
2319,6,4
2320,6,4
2321,6,4
2322,5,4
2323,6,4
2324,7,4
2325,9,4
2326,6,4
2327,6,4
2328,6,4
2329,5,4
2330,6,4
2331,7,4
2332,6,4
2333,7,4
2334,6,4
2335,6,4
2336,5,4
2337,10,4
2338,7,4
2339,7,4
2340,6,4
2341,6,4
2342,6,4
2343,6,4
2344,6,4
2345,6,4
2346,6,4
2347,6,4
2348,6,4
2349,6,4
2350,6,4
2351,6,4
2352,6,4
2353,12,4
2354,10,4
2355,7,4
2356,7,4
2357,6,4
2358,5,4
2359,6,4
2360,5,4
2361,8,4
2362,7,4
2363,7,4
2364,6,4
2365,5,4
2366,6,4
2367,6,4
2368,6,4
2369,6,4
2370,6,4
2371,6,4
2372,6,4
2373,6,4
2374,6,4
2375,5,4
2376,6,4
2377,6,4
2378,6,4
2379,6,4
2380,6,4
2381,6,4
2382,6,4
2383,6,4
2384,6,4
2385,12,4
2386,8,4
2387,12,4
2388,8,4
2389,7,4
2390,7,4
2391,6,4
2392,6,4
2393,6,4
2394,6,4
2395,9,4
2396,6,4
2397,6,4
2398,6,4
2399,8,4
2400,6,4
2401,6,4
2402,5,4
2403,6,4
2404,6,4
2405,6,4
2406,6,4
2407,6,4
2408,6,4
2409,6,4
2410,7,4
2411,9,4
2412,8,4
2413,6,4
2414,6,4
2415,5,4
2416,7,4
2417,6,4
2418,6,4
2419,6,4
2420,6,4
2421,5,4
2422,7,4
2423,6,4
2424,6,4
2425,7,4
2426,9,4
2427,6,4
2428,6,4
2429,6,4
2430,6,4
2431,6,4
2432,6,4
2433,6,4
2434,7,4
2435,6,4
2436,6,4
2437,5,4
2438,6,4
2439,5,4
2440,7,4
2441,7,4
2442,7,4
2443,6,4
2444,6,4
2445,6,4
2446,5,4
2447,6,4
2448,6,4
2449,5,4
2450,6,4
2451,5,4
2452,6,4
2453,6,4
2454,6,4
2455,6,4
2456,6,4
2457,6,4
2458,6,4
2459,6,4
2460,6,4
2461,7,4
2462,6,4
2463,6,4
2464,6,4
2465,6,4
2466,6,4
2467,6,4
2468,7,4
2469,6,4
2470,5,4
2471,6,4
2472,5,4
2473,6,4
2474,6,4
2475,6,4
2476,6,4
2477,6,4
2478,6,4
2479,6,4
2480,7,4
2481,5,4
2482,6,4
2483,6,4
2484,7,4
2485,6,4
2486,6,4
2487,6,4
2488,6,4
2489,6,4
2490,6,4
2491,5,4
2492,6,4
2493,10,4
2494,14,4
2495,8,4
2496,6,4
2497,6,4
2498,6,4
2499,6,4
2500,6,4
2501,7,4
2502,6,4
2503,6,4
2504,6,4
2505,5,4
2506,6,4
2507,5,4
2508,6,4
2509,6,4
2510,8,4
2511,6,4
2512,6,4
2513,6,4
2514,6,4
2515,6,4
2516,6,4
2517,6,4
2518,6,4
2519,6,4
2520,6,4
2521,6,4
2522,6,4
2523,6,4
2524,7,4
2525,5,4
2526,6,4
2527,6,4
2528,5,4
2529,6,4
2530,6,4
2531,5,4
2532,6,4
2533,5,4
2534,6,4
2535,6,4
2536,7,4
2537,11,4
2538,7,4
2539,6,4
2540,6,4
2541,6,4
2542,6,4
2543,6,4
2544,6,4
2545,7,4
2546,7,4
2547,6,4
2548,6,4
2549,6,4
2550,7,4
2551,6,4
2552,6,4
2553,5,4
2554,6,4
2555,6,4
2556,6,4
2557,6,4
2558,8,4
2559,8,4
2560,7,4
2561,6,4
2562,7,4
2563,7,4
2564,6,4
2565,6,4
2566,6,4
2567,6,4
2568,5,4
2569,6,4
2570,6,4
2571,7,4
2572,6,4
2573,6,4
2574,7,4
2575,5,4
2576,5,4
2577,6,4
2578,6,4
2579,13,4
2580,9,4
2581,7,4
2582,7,4
2583,7,4
2584,6,4
2585,6,4
2586,6,4
2587,6,4
2588,6,4
2589,6,4
2590,6,4
2591,9,4
2592,8,4
2593,6,4
2594,6,4
2595,6,4
2596,6,4
2597,6,4
2598,6,4
2599,7,4
2600,6,4
2601,6,4
2602,6,4
2603,6,4
2604,5,4
2605,8,4
2606,7,4
2607,6,4
2608,6,4
2609,6,4
2610,6,4
2611,5,4
2612,6,4
2613,6,4
2614,6,4
2615,5,4
2616,5,4
2617,6,4
2618,6,4
2619,6,4
2620,6,4
2621,6,4
2622,5,4
2623,6,4
2624,6,4
2625,12,4
2626,9,4
2627,7,4
2628,6,4
2629,6,4
2630,6,4
2631,7,4
2632,7,4
2633,7,4
2634,5,4
2635,6,4
2636,6,4
2637,6,4
2638,6,4
2639,7,4
2640,6,4
2641,5,4
2642,6,4
2643,6,4
2644,7,4
2645,6,4
2646,6,4
2647,6,4
2648,6,4
2649,7,4
2650,6,4
2651,6,4
2652,6,4
2653,6,4
2654,6,4
2655,6,4
2656,7,4
2657,6,4
2658,6,4
2659,6,4
2660,6,4
2661,6,4
2662,6,4
2663,7,4
2664,6,4
2665,6,4
2666,6,4
2667,5,4
2668,6,4
2669,6,4
2670,8,4
2671,7,4
2672,6,4
2673,6,4
2674,6,4
2675,7,4
2676,6,4
2677,6,4
2678,6,4
2679,6,4
2680,9,4
2681,6,4
2682,6,4
2683,5,4
2684,6,4
2685,6,4
2686,6,4
2687,5,4
2688,10,4
2689,12,4
2690,8,4
2691,6,4
2692,6,4
2693,7,4
2694,6,4
2695,6,4
2696,7,4
2697,6,4
2698,5,4
2699,7,4
2700,6,4
2701,6,4
2702,6,4
2703,6,4
2704,6,4
2705,6,4
2706,11,4
2707,9,4
2708,7,4
2709,6,4
2710,6,4
2711,6,4
2712,6,4
2713,6,4
2714,9,4
2715,9,4
2716,7,4
2717,7,4
2718,6,4
2719,6,4
2720,6,4
2721,6,4
2722,8,4
2723,7,4
2724,7,4
2725,8,4
2726,6,4
2727,6,4
2728,6,4
2729,6,4
2730,6,4
2731,5,4
2732,10,4
2733,8,4
2734,7,4
2735,8,4
2736,6,4
2737,8,4
2738,6,4
2739,6,4
2740,6,4
2741,6,4
2742,6,4
2743,7,4
2744,6,4
2745,6,4
2746,6,4
2747,5,4
2748,8,4
2749,6,4
2750,6,4
2751,6,4
2752,6,4
2753,6,4
2754,6,4
2755,8,4
2756,7,4
2757,6,4
2758,6,4
2759,5,4
2760,6,4
2761,9,4
2762,9,4
2763,7,4
2764,9,4
2765,6,4
2766,7,4
2767,6,4
2768,12,4
2769,8,4
2770,6,4
2771,6,4
2772,6,4
2773,6,4
2774,5,4
2775,9,4
2776,6,4
2777,6,4
2778,6,4
2779,6,4
2780,6,4
2781,6,4
2782,6,4
2783,6,4
2784,6,4
2785,6,4
2786,5,4
2787,6,4
2788,6,4
2789,6,4
2790,11,4
2791,8,4
2792,7,4
2793,6,4
2794,8,4
2795,6,4
2796,5,4
2797,6,4
2798,7,4
2799,6,4
2800,6,4
2801,6,4
2802,6,4
2803,5,4
2804,8,4
2805,9,4
2806,7,4
2807,6,4
2808,6,4
2809,5,4
2810,6,4
2811,8,4
2812,7,4
2813,7,4
2814,6,4
2815,6,4
2816,6,4
2817,8,4
2818,6,4
2819,6,4
2820,6,4
2821,6,4
2822,6,4
2823,7,4
2824,9,4
2825,8,4
2826,8,4
2827,7,4
2828,6,4
2829,6,4
2830,6,4
2831,7,4
2832,6,4
2833,7,4
2834,7,4
2835,7,4
2836,6,4
2837,6,4
2838,6,4
2839,6,4
2840,6,4
2841,7,4
2842,6,4
2843,6,4
2844,5,4
2845,7,4
2846,6,4
2847,6,4
2848,6,4
2849,7,4
2850,7,4
2851,6,4
2852,6,4
2853,6,4
2854,6,4
2855,5,4
2856,6,4
2857,6,4
2858,6,4
2859,6,4
2860,5,4
2861,7,4
2862,6,4
2863,6,4
2864,6,4
2865,6,4
2866,6,4
2867,5,4
2868,6,4
2869,5,4
2870,6,4
2871,7,4
2872,6,4
2873,6,4
2874,5,4
2875,7,4
2876,5,4
2877,6,4
2878,6,4
2879,7,4
2880,6,4
2881,6,4
2882,6,4
2883,6,4
2884,6,4
2885,6,4
2886,6,4
2887,6,4
2888,7,4
2889,6,4
2890,6,4
2891,6,4
2892,6,4
2893,6,4
2894,5,4
2895,7,4
2896,7,4
2897,6,4
2898,13,4
2899,9,4
2900,7,4
2901,6,4
2902,6,4
2903,6,4
2904,6,4
2905,6,4
2906,6,4
2907,8,4
2908,8,4
2909,6,4
2910,5,4
2911,7,4
2912,6,4
2913,6,4
2914,7,4
2915,6,4
2916,6,4
2917,6,4
2918,9,4
2919,6,4
2920,6,4
2921,6,4
2922,6,4
2923,6,4
2924,5,4
2925,8,4
2926,7,4
2927,6,4
2928,6,4
2929,5,4
2930,5,4
2931,6,4
2932,6,4
2933,6,4
2934,9,4
2935,7,4
2936,6,4
2937,6,4
2938,6,4
2939,6,4
2940,6,4
2941,6,4
2942,6,4
2943,6,4
2944,6,4
2945,6,4
2946,6,4
2947,9,4
2948,7,4
2949,7,4
2950,6,4
2951,7,4
2952,5,4
2953,7,4
2954,6,4
2955,7,4
2956,6,4
2957,6,4
2958,7,4
2959,6,4
2960,6,4
2961,6,4
2962,6,4
2963,6,4
2964,9,4
2965,7,4
2966,6,4
2967,6,4
2968,6,4
2969,6,4
2970,6,4
2971,5,4
2972,6,4
2973,6,4
2974,6,4
2975,6,4
2976,8,4
2977,7,4
2978,7,4
2979,6,4
2980,6,4
2981,6,4
2982,6,4
2983,6,4
2984,6,4
2985,6,4
2986,8,4
2987,7,4
2988,7,4
2989,6,4
2990,7,4
2991,6,4
2992,6,4
2993,6,4
2994,5,4
2995,7,4
2996,6,4
2997,6,4
2998,6,4
2999,5,4
3000,6,4
3001,5,4
3002,6,4
3003,5,4
3004,6,4
3005,6,4
3006,6,4
3007,6,4
3008,6,4
3009,6,4
3010,6,4
3011,6,4
3012,6,4
3013,5,4
3014,6,4
3015,12,4
3016,8,4
3017,7,4
3018,6,4
3019,5,4
3020,12,4
3021,8,4
3022,6,4
3023,6,4
3024,9,4
3025,8,4
3026,6,4
3027,6,4
3028,8,4
3029,7,4
3030,6,4
3031,5,4
3032,6,4
3033,6,4
3034,5,4
3035,6,4
3036,6,4
3037,6,4
3038,6,4
3039,7,4
3040,6,4
3041,6,4
3042,15,4
3043,7,4
3044,6,4
3045,6,4
3046,6,4
3047,8,4
3048,6,4
3049,7,4
3050,6,4
3051,11,4
3052,7,4
3053,7,4
3054,7,4
3055,6,4
3056,6,4
3057,7,4
3058,8,4
3059,7,4
3060,6,4
3061,5,4
3062,6,4
3063,6,4
3064,6,4
3065,6,4
3066,6,4
3067,6,4
3068,9,4
3069,6,4
3070,6,4
3071,7,4
3072,7,4
3073,5,4
3074,6,4
3075,6,4
3076,6,4
3077,7,4
3078,6,4
3079,5,4
3080,6,4
3081,6,4
3082,5,4
3083,6,4
3084,6,4
3085,6,4
3086,6,4
3087,6,4
3088,7,4
3089,6,4
3090,6,4
3091,6,4
3092,6,4
3093,5,4
3094,6,4
3095,13,4
3096,7,4
3097,10,4
3098,7,4
3099,7,4
3100,6,4
3101,6,4
3102,6,4
3103,6,4
3104,6,4
3105,12,4
3106,9,4
3107,8,4
3108,10,4
3109,8,4
3110,6,4
3111,6,4
3112,6,4
3113,8,4
3114,7,4
3115,7,4
3116,7,4
3117,6,4
3118,6,4
3119,2,4
3120,3,4
3121,2,4
3122,3,4
3123,2,4
3124,2,4
3125,2,4
3126,2,4
3127,2,4
3128,2,4
3129,4,4
3130,2,4
3131,2,4
3132,3,4
3133,3,4
3134,4,4
3135,4,4
3136,3,4
3137,2,4
3138,2,4
3139,2,4
3140,2,4
3141,4,4
3142,3,4
3143,3,4
3144,3,4
3145,3,4
3146,2,4
3147,2,4
3148,3,4
3149,2,4
3150,3,4
3151,2,4
3152,3,4
3153,2,4
3154,2,4
3155,2,4
3156,2,4
3157,2,4
3158,4,4
3159,2,4
3160,2,4
3161,2,4
3162,4,4
3163,3,4
3164,3,4
3165,3,4
3166,3,4
3167,3,4
3168,3,4
3169,3,4
3170,2,4
3171,2,4
3172,2,4
3173,2,4
3174,2,4
3175,2,4
3176,2,4
3177,2,4
3178,2,4
3179,3,4
3180,2,4
3181,3,4
3182,3,4
3183,3,4
3184,3,4
3185,2,4
3186,2,4
3187,17,4
3188,9,4
3189,7,4
3190,6,4
3191,7,4
3192,6,4
3193,8,4
3194,7,4
3195,7,4
3196,5,4
3197,6,4
3198,5,4
3199,6,4
3200,5,4
3201,6,4
3202,7,4
3203,6,4
3204,6,4
3205,7,4
3206,6,4
3207,6,4
3208,6,4
3209,11,4
3210,7,4
3211,6,4
3212,7,4
3213,6,4
3214,5,4
3215,6,4
3216,6,4
3217,6,4
3218,7,4
3219,9,4
3220,8,4
3221,6,4
3222,6,4
3223,5,4
3224,6,4
3225,6,4
3226,5,4
3227,7,4
3228,6,4
3229,7,4
3230,7,4
3231,7,4
3232,6,4
3233,6,4
3234,6,4
3235,6,4
3236,5,4
3237,6,4
3238,6,4
3239,5,4
3240,6,4
3241,5,4
3242,7,4
3243,7,4
3244,6,4
3245,6,4
3246,5,4
3247,6,4
3248,6,4
3249,6,4
3250,6,4
3251,6,4
3252,6,4
3253,7,4
3254,6,4
3255,6,4
3256,5,4
3257,6,4
3258,6,4
3259,6,4
3260,6,4
3261,7,4
3262,6,4
3263,6,4
3264,5,4
3265,6,4
3266,6,4
3267,6,4
3268,6,4
3269,6,4
3270,6,4
3271,7,4
3272,6,4
3273,7,4
3274,7,4
3275,6,4
3276,6,4
3277,6,4
3278,6,4
3279,7,4
3280,6,4
3281,6,4
3282,6,4
3283,6,4
3284,10,4
3285,12,4
3286,8,4
3287,7,4
3288,6,4
3289,6,4
3290,6,4
3291,6,4
3292,6,4
3293,6,4
3294,6,4
3295,5,4
3296,8,4
3297,8,4
3298,7,4
3299,6,4
3300,6,4
3301,6,4
3302,6,4
3303,6,4
3304,6,4
3305,5,4
3306,10,4
3307,7,4
3308,7,4
3309,7,4
3310,5,4
3311,5,4
3312,6,4
3313,6,4
3314,6,4
3315,6,4
3316,5,4
3317,6,4
3318,9,4
3319,6,4
3320,6,4
3321,6,4
3322,5,4
3323,6,4
3324,6,4
3325,6,4
3326,6,4
3327,6,4
3328,7,4
3329,7,4
3330,6,4
3331,7,4
3332,5,4
3333,6,4
3334,7,4
3335,6,4
3336,6,4
3337,6,4
3338,6,4
3339,6,4
3340,5,4
3341,6,4
3342,6,4
3343,6,4
3344,6,4
3345,5,4
3346,6,4
3347,12,4
3348,8,4
3349,7,4
3350,6,4
3351,6,4
3352,7,4
3353,6,4
3354,6,4
3355,6,4
3356,6,4
3357,6,4
3358,7,4
3359,6,4
3360,7,4
3361,8,4
3362,6,4
3363,6,4
3364,6,4
3365,6,4
3366,6,4
3367,6,4
3368,6,4
3369,6,4
3370,6,4
3371,6,4
3372,5,4
3373,6,4
3374,8,4
3375,7,4
3376,6,4
3377,6,4
3378,6,4
3379,6,4
3380,5,4
3381,7,4
3382,7,4
3383,6,4
3384,6,4
3385,8,4
3386,6,4
3387,6,4
3388,6,4
3389,6,4
3390,6,4
3391,6,4
3392,6,4
3393,6,4
3394,6,4
3395,6,4
3396,7,4
3397,6,4
3398,6,4
3399,6,4
3400,6,4
3401,6,4
3402,6,4
3403,6,4
3404,6,4
3405,5,4
3406,6,4
3407,6,4
3408,6,4
3409,6,4
3410,5,4
3411,6,4
3412,6,4
3413,6,4
3414,6,4
3415,7,4
3416,7,4
3417,7,4
3418,7,4
3419,5,4
3420,6,4
3421,6,4
3422,6,4
3423,6,4
3424,6,4
3425,5,4
3426,6,4
3427,5,4
3428,6,4
3429,5,4
3430,6,4
3431,6,4
3432,6,4
3433,5,4
3434,6,4
3435,6,4
3436,6,4
3437,17,4
3438,6,4
3439,7,4
3440,6,4
3441,7,4
3442,12,4
3443,8,4
3444,7,4
3445,6,4
3446,6,4
3447,6,4
3448,6,4
3449,6,4
3450,6,4
3451,5,4
3452,6,4
3453,6,4
3454,6,4
3455,6,4
3456,7,4
3457,6,4
3458,6,4
3459,6,4
3460,6,4
3461,9,4
3462,10,4
3463,6,4
3464,6,4
3465,7,4
3466,6,4
3467,5,4
3468,6,4
3469,11,4
3470,9,4
3471,6,4
3472,7,4
3473,6,4
3474,6,4
3475,6,4
3476,6,4
3477,6,4
3478,6,4
3479,6,4
3480,5,4
3481,6,4
3482,6,4
3483,6,4
3484,6,4
3485,6,4
3486,6,4
3487,6,4
3488,6,4
3489,6,4
3490,6,4
3491,5,4
3492,6,4
3493,7,4
3494,7,4
3495,6,4
3496,6,4
3497,6,4
3498,6,4
3499,6,4
3500,6,4
3501,6,4
3502,6,4
3503,6,4
3504,6,4
3505,6,4
3506,6,4
3507,6,4
3508,5,4
3509,6,4
3510,6,4
3511,6,4
3512,6,4
3513,9,4
3514,7,4
3515,6,4
3516,6,4
3517,6,4
3518,5,4
3519,6,4
3520,6,4
3521,11,4
3522,9,4
3523,7,4
3524,6,4
3525,7,4
3526,7,4
3527,6,4
3528,6,4
3529,7,4
3530,7,4
3531,6,4
3532,6,4
3533,11,4
3534,7,4
3535,6,4
3536,6,4
3537,6,4
3538,6,4
3539,6,4
3540,6,4
3541,6,4
3542,6,4
3543,6,4
3544,5,4
3545,6,4
3546,6,4
3547,6,4
3548,6,4
3549,6,4
3550,6,4
3551,6,4
3552,6,4
3553,6,4
3554,6,4
3555,9,4
3556,7,4
3557,6,4
3558,6,4
3559,7,4
3560,6,4
3561,5,4
3562,6,4
3563,8,4
3564,7,4
3565,7,4
3566,7,4
3567,6,4
3568,6,4
3569,6,4
3570,6,4
3571,7,4
3572,6,4
3573,6,4
3574,6,4
3575,10,4
3576,6,4
3577,7,4
3578,6,4
3579,6,4
3580,6,4
3581,6,4
3582,6,4
3583,7,4
3584,7,4
3585,7,4
3586,6,4
3587,6,4
3588,12,4
3589,7,4
3590,9,4
3591,9,4
3592,6,4
3593,7,4
3594,6,4
3595,7,4
3596,6,4
3597,8,4
3598,7,4
3599,9,4
3600,8,4
3601,6,4
3602,7,4
3603,7,4
3604,7,4
3605,7,4
3606,6,4
3607,8,4
3608,7,4
3609,6,4
3610,8,4
3611,7,4
3612,7,4
3613,7,4
3614,6,4
3615,7,4
3616,6,4
3617,6,4
3618,5,4
3619,5,4
3620,6,4
3621,10,4
3622,8,4
3623,6,4
3624,6,4
3625,7,4
3626,6,4
3627,6,4
3628,10,4
3629,8,4
3630,7,4
3631,6,4
3632,6,4
3633,6,4
3634,6,4
3635,8,4
3636,7,4
3637,6,4
3638,6,4
3639,6,4
3640,5,4
3641,7,4
3642,6,4
3643,6,4
3644,6,4
3645,7,4
3646,6,4
3647,11,4
3648,8,4
3649,6,4
3650,12,4
3651,7,4
3652,7,4
3653,6,4
3654,7,4
3655,6,4
3656,8,4
3657,7,4
3658,7,4
3659,6,4
3660,9,4
3661,6,4
3662,8,4
3663,9,4
3664,7,4
3665,8,4
3666,7,4
3667,6,4
3668,6,4
3669,6,4
3670,6,4
3671,6,4
3672,6,4
3673,6,4
3674,6,4
3675,6,4
3676,6,4
3677,6,4
3678,5,4
3679,6,4
3680,5,4
3681,6,4
3682,8,4
3683,7,4
3684,6,4
3685,6,4
3686,6,4
3687,5,4
3688,7,4
3689,6,4
3690,6,4
3691,5,4
3692,6,4
3693,7,4
3694,6,4
3695,6,4
3696,7,4
3697,13,4
3698,8,4
3699,6,4
3700,6,4
3701,6,4
3702,5,4
3703,6,4
3704,8,4
3705,6,4
3706,6,4
3707,6,4
3708,6,4
3709,7,4
3710,5,4
3711,6,4
3712,5,4
3713,6,4
3714,9,4
3715,7,4
3716,6,4
3717,6,4
3718,6,4
3719,6,4
3720,6,4
3721,6,4
3722,6,4
3723,6,4
3724,6,4
3725,5,4
3726,6,4
3727,6,4
3728,6,4
3729,6,4
3730,7,4
3731,6,4
3732,6,4
3733,6,4
3734,6,4
3735,6,4
3736,6,4
3737,5,4
3738,6,4
3739,6,4
3740,6,4
3741,6,4
3742,6,4
3743,6,4
3744,11,4
3745,9,4
3746,7,4
3747,8,4
3748,6,4
3749,6,4
3750,6,4
3751,6,4
3752,6,4
3753,6,4
3754,5,4
3755,8,4
3756,6,4
3757,5,4
3758,8,4
3759,9,4
3760,7,4
3761,7,4
3762,8,4
3763,7,4
3764,8,4
3765,6,4
3766,10,4
3767,9,4
3768,7,4
3769,6,4
3770,8,4
3771,6,4
3772,8,4
3773,7,4
3774,7,4
3775,8,4
3776,7,4
3777,9,4
3778,6,4
3779,6,4
3780,7,4
3781,7,4
3782,6,4
3783,6,4
3784,7,4
3785,7,4
3786,6,4
3787,8,4
3788,8,4
3789,7,4
3790,8,4
3791,6,4
3792,6,4
3793,8,4
3794,6,4
3795,6,4
3796,8,4
3797,6,4
3798,6,4
3799,6,4
3800,8,4
3801,6,4
3802,8,4
3803,7,4
3804,6,4
3805,5,4
3806,6,4
3807,6,4
3808,7,4
3809,7,4
3810,6,4
3811,6,4
3812,7,4
3813,7,4
3814,6,4
3815,6,4
3816,6,4
3817,6,4
3818,6,4
3819,6,4
3820,6,4
3821,5,4
3822,6,4
3823,6,4
3824,6,4
3825,6,4
3826,6,4
3827,12,4
3828,8,4
3829,7,4
3830,7,4
3831,12,4
3832,8,4
3833,6,4
3834,9,4
3835,8,4
3836,9,4
3837,10,4
3838,7,4
3839,10,4
3840,8,4
3841,10,4
3842,7,4
3843,6,4
3844,7,4
3845,6,4
3846,6,4
3847,8,4
3848,7,4
3849,6,4
3850,6,4
3851,6,4
3852,6,4
3853,6,4
3854,6,4
3855,6,4
3856,6,4
3857,6,4
3858,6,4
3859,6,4
3860,12,4
3861,8,4
3862,6,4
3863,6,4
3864,6,4
3865,6,4
3866,6,4
3867,6,4
3868,6,4
3869,6,4
3870,6,4
3871,8,4
3872,6,4
3873,8,4
3874,6,4
3875,6,4
3876,6,4
3877,6,4
3878,8,4
3879,7,4
3880,6,4
3881,7,4
3882,6,4
3883,6,4
3884,6,4
3885,6,4
3886,6,4
3887,6,4
3888,6,4
3889,5,4
3890,6,4
3891,6,4
3892,6,4
3893,6,4
3894,6,4
3895,5,4
3896,9,4
3897,7,4
3898,6,4
3899,6,4
3900,9,4
3901,6,4
3902,7,4
3903,6,4
3904,6,4
3905,6,4
3906,5,4
3907,6,4
3908,5,4
3909,7,4
3910,6,4
3911,6,4
3912,6,4
3913,8,4
3914,6,4
3915,6,4
3916,6,4
3917,6,4
3918,7,4
3919,6,4
3920,6,4
3921,6,4
3922,6,4
3923,6,4
3924,6,4
3925,6,4
3926,7,4
3927,6,4
3928,9,4
3929,9,4
3930,7,4
3931,6,4
3932,7,4
3933,6,4
3934,6,4
3935,6,4
3936,6,4
3937,6,4
3938,6,4
3939,7,4
3940,6,4
3941,6,4
3942,7,4
3943,9,4
3944,6,4
3945,7,4
3946,5,4
3947,11,4
3948,8,4
3949,7,4
3950,6,4
3951,6,4
3952,5,4
3953,6,4
3954,7,4
3955,6,4
3956,6,4
3957,6,4
3958,6,4
3959,11,4
3960,8,4
3961,7,4
3962,9,4
3963,7,4
3964,6,4
3965,6,4
3966,6,4
3967,6,4
3968,6,4
3969,6,4
3970,6,4
3971,5,4
3972,6,4
3973,5,4
3974,6,4
3975,8,4
3976,7,4
3977,6,4
3978,6,4
3979,7,4
3980,7,4
3981,7,4
3982,7,4
3983,6,4
3984,6,4
3985,6,4
3986,6,4
3987,6,4
3988,6,4
3989,8,4
3990,7,4
3991,6,4
3992,7,4
3993,6,4
3994,6,4
3995,7,4
3996,8,4
3997,6,4
3998,6,4
3999,6,4
4000,6,4
4001,7,4
4002,7,4
4003,6,4
4004,6,4
4005,6,4
4006,6,4
4007,5,4
4008,6,4
4009,6,4
4010,6,4
4011,6,4
4012,6,4
4013,6,4
4014,6,4
4015,6,4
4016,6,4
4017,6,4
4018,6,4
4019,6,4
4020,6,4
4021,5,4
4022,6,4
4023,6,4
4024,6,4
4025,5,4
4026,7,4
4027,6,4
4028,6,4
4029,6,4
4030,6,4
4031,6,4
4032,5,4
4033,6,4
4034,17,4
4035,7,4
4036,7,4
4037,7,4
4038,5,4
4039,6,4
4040,5,4
4041,6,4
4042,6,4
4043,6,4
4044,7,4
4045,6,4
4046,6,4
4047,8,4
4048,7,4
4049,6,4
4050,6,4
4051,6,4
4052,6,4
4053,6,4
4054,7,4
4055,6,4
4056,6,4
4057,6,4
4058,6,4
4059,7,4
4060,6,4
4061,6,4
4062,6,4
4063,6,4
4064,6,4
4065,6,4
4066,6,4
4067,6,4
4068,6,4
4069,13,4
4070,12,4
4071,8,4
4072,7,4
4073,6,4
4074,6,4
4075,6,4
4076,6,4
4077,5,4
4078,12,4
4079,8,4
4080,8,4
